,Id,Filename,Title,Info From Job,Subject 1,Subject 2,Subject 3,Pid,Date,Job,Location,Call
0,1481459,000046636_0001.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,,uva-lib:2829744,1966-11-15,job0301,box,RG
1,1481460,000046636_0002.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,,uva-lib:2829745,1966-11-15,job0301,box,RG
2,1481461,000046636_0003.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,,uva-lib:2829746,1966-11-15,job0301,box,RG
3,1481462,000046636_0004.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,Teachers | tgm010592,uva-lib:2829747,1966-11-15,job0301,box,RG
4,1481463,000046636_0005.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,,uva-lib:2829748,1966-11-15,job0301,box,RG
5,1481464,000046636_0006.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,,uva-lib:2829749,1966-11-15,job0301,box,RG
6,1481465,000046636_0007.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,Teachers | tgm010592,uva-lib:2829750,1966-11-15,job0301,box,RG
7,1481466,000046636_0008.tif,Woodrow Wilson fellows in history seminar,Woodrow Wilson Fellows History Seminar,Students | tgm010299,Classrooms | tgm002140,Teachers | tgm010592,uva-lib:2829751,1966-11-15,job0301,box,RG
8,1481467,000046636_0009.tif,Danforth Scholarship winners on Rotunda patio,Danforth Scholarship Winners,Students | tgm010299,,,uva-lib:2829752,1968-03-19,job0302,box,RG
9,1481468,000046636_0010.tif,Danforth Scholarship winners on Rotunda patio,Danforth Scholarship Winners,Students | tgm010299,,,uva-lib:2829753,1968-03-19,job0302,box,RG
10,1481469,000046636_0011.tif,Man with equipment in the language lab,Language Lab,Equipment | tgm003645,Classrooms | tgm002140,,uva-lib:2829754,1964-01-23,job0303,box,RG
11,1481470,000046636_0012.tif,Men with equipment in the language lab,Language Lab,Equipment | tgm003645,Classrooms | tgm002140,,uva-lib:2829755,1964-01-23,job0303,box,RG
12,1481471,000046636_0013.tif,Student studying in the language lab ,Language Lab,Students | tgm010299,Classrooms | tgm002140,,uva-lib:2829756,1964-01-23,job0303,box,RG
